series_id,surface
0,soft_pvc
1,soft_pvc
2,soft_pvc
3,soft_pvc
4,soft_pvc
5,soft_pvc
6,soft_pvc
7,soft_pvc
8,soft_pvc
9,soft_pvc
10,soft_pvc
11,soft_pvc
12,soft_pvc
13,soft_pvc
14,soft_pvc
15,soft_pvc
16,soft_pvc
17,soft_pvc
18,soft_pvc
19,soft_pvc
20,soft_pvc
21,soft_pvc
22,soft_pvc
23,soft_pvc
24,soft_pvc
25,soft_pvc
26,soft_pvc
27,soft_pvc
28,soft_pvc
29,soft_pvc
30,soft_pvc
31,soft_pvc
32,soft_pvc
33,soft_pvc
34,soft_pvc
35,soft_pvc
36,soft_pvc
37,soft_pvc
38,soft_pvc
39,soft_pvc
40,soft_pvc
41,soft_pvc
42,soft_pvc
43,soft_pvc
44,soft_pvc
45,soft_pvc
46,soft_pvc
47,soft_pvc
48,soft_pvc
49,soft_pvc
50,soft_pvc
51,soft_pvc
52,soft_pvc
53,soft_pvc
54,soft_pvc
55,soft_pvc
56,soft_pvc
57,soft_pvc
58,soft_pvc
59,soft_pvc
60,soft_pvc
61,soft_pvc
62,soft_pvc
63,soft_pvc
64,soft_pvc
65,soft_pvc
66,soft_pvc
67,soft_pvc
68,soft_pvc
69,soft_pvc
70,soft_pvc
71,soft_pvc
72,soft_pvc
73,soft_pvc
74,soft_pvc
75,soft_pvc
76,soft_pvc
77,soft_pvc
78,soft_pvc
79,soft_pvc
80,soft_pvc
81,soft_pvc
82,soft_pvc
83,soft_pvc
84,soft_pvc
85,soft_pvc
86,soft_pvc
87,soft_pvc
88,soft_pvc
89,soft_pvc
90,soft_pvc
91,soft_pvc
92,soft_pvc
93,soft_pvc
94,soft_pvc
95,soft_pvc
96,soft_pvc
97,soft_pvc
98,soft_pvc
99,soft_pvc
100,soft_pvc
101,soft_pvc
102,soft_pvc
103,soft_pvc
104,soft_pvc
105,soft_pvc
106,soft_pvc
107,soft_pvc
108,soft_pvc
109,soft_pvc
110,soft_pvc
111,soft_pvc
112,soft_pvc
113,soft_pvc
114,soft_pvc
115,soft_pvc
116,soft_pvc
117,soft_pvc
118,soft_pvc
119,soft_pvc
120,soft_pvc
121,soft_pvc
122,soft_pvc
123,soft_pvc
124,soft_pvc
125,soft_pvc
126,soft_pvc
127,soft_pvc
128,soft_pvc
129,soft_pvc
130,soft_pvc
131,soft_pvc
132,soft_pvc
133,soft_pvc
134,soft_pvc
135,soft_pvc
136,soft_pvc
137,soft_pvc
138,soft_pvc
139,soft_pvc
140,soft_pvc
141,soft_pvc
142,soft_pvc
143,soft_pvc
144,soft_pvc
145,soft_pvc
146,soft_pvc
147,soft_pvc
148,soft_pvc
149,soft_pvc
150,soft_pvc
151,soft_pvc
152,soft_pvc
153,soft_pvc
154,soft_pvc
155,soft_pvc
156,soft_pvc
157,soft_pvc
